================================================================================
4차원의 영성 설교 분류기 v2.1
================================================================================
  [파싱] 1981_1985_sermon.txt: 123편
  [파싱] 1986_1990_sermon.txt: 167편
  [파싱] 1991_1995_sermon.txt: 137편
  [파싱] 1996_2000_sermon.txt: 241편
  [파싱] 2001_2005_sermon.txt: 230편
  [파싱] 2006_2010_sermon.txt: 160편
  [파싱] 2011_all.txt: 51편
  [파싱] 2012_01_06.txt: 27편
  [파싱] 개별 파일: 390편 (중복 제외)

  ★ 총 파싱: 1526편
================================================================================

분류 중...

【검증 결과】 기존 분류 대비
  비교 대상: 286편 / 일치: 242편 / 정확도: 84.6%
  불일치 44건 (상위 10건):
    [꿈→기타] 죽은 자와 방불한 사람
      점수: {'생각': 0.0, '꿈': 10.8, '믿음': 23.4, '말': 0.0}
    [믿음→꿈] 믿는 방법
      점수: {'생각': 0.0, '꿈': 141.5, '믿음': 30.0, '말': 2.5}
    [기타→생각] 구제와 은혜
      점수: {'생각': 60.1, '꿈': 0.0, '믿음': 0.0, '말': 4.6}
    [믿음→꿈] 어떻게 믿어야 하나
      점수: {'생각': 6.6, '꿈': 103.7, '믿음': 15.8, '말': 19.9}
    [생각→꿈] 축복된 생활태도
      점수: {'생각': 30.0, '꿈': 42.2, '믿음': 0.0, '말': 0.0}
    [기타→꿈] 하나님, 나 그리고 세상
      점수: {'생각': 0.0, '꿈': 32.3, '믿음': 0.0, '말': 0.0}
    [기타→말] 천국의 메신저
      점수: {'생각': 0.0, '꿈': 0.0, '믿음': 2.4, '말': 37.9}
    [믿음→말] 믿음에 굳게 서는 길
      점수: {'생각': 0.0, '꿈': 0.0, '믿음': 51.7, '말': 123.3}
    [기타→믿음] 십자가의 위대한 승리
      점수: {'생각': 0.0, '꿈': 0.0, '믿음': 30.0, '말': 2.1}
    [기타→꿈] 오직 내 안에 그리스도께서 사신 것이라
      점수: {'생각': 40.0, '꿈': 82.3, '믿음': 0.0, '말': 0.0}

================================================================================
【분류 결과 종합 통계】
================================================================================
  전체: 1526편 | 4차원 분류: 511편 (33.5%) | 기타: 1015편 (66.5%)

      카테고리 |     주요 |     보조 |     비율
  -------- | ------ | ------ | ------
        생각 |   136편 |    11편 |   8.9%
         꿈 |   234편 |    28편 |  15.3%
        믿음 |    75편 |    12편 |   4.9%
         말 |    66편 |    24편 |   4.3%
        기타 |  1015편 |     - |  66.5%
        합계 |  1526편 |       | 100.0%

================================================================================
【생각】 136편
================================================================================
  날짜             | 제목                                           |   보조 |     점수 | 소스
  -------------- | -------------------------------------------- | ---- | ------ | --------------------
  2015-11-08     | 자화상 [9]                                      |      |  424.7 | 2015-11-08.txt
  2001-07-08     | 삶의 성공과 실패를 가져오는 자화상                          |      |  345.6 | 2001_2005_sermon.txt
  1996-10-13     | 축복을 가져오는 생활태도                                |      |  257.4 | 1996_2000_sermon.txt
  2017-10-29     | 요 3:1~18                                     |      |  257.4 | 2017-10-29.txt
  2018-04-29     | 생명의 전문가, 예수                                  |      |  239.7 | 2018-04-29.txt
  2015-03-15     | 나는 나의 자화상을 본다 [14]                           |      |  238.7 | 2015-03-15.txt
  1945-08-15     | 보혈로 그린 자화상                                   |      |  201.5 | 1991_1995_sermon.txt
  1990-01-07     | 마음의 눈                                        |      |  196.0 | 1986_1990_sermon.txt
  2011-06-26     | 겉사람과 속사람                                     |      |  181.4 | 2011_all.txt
  2001-06-17     | 나는 누구입니까? (정체성의 위기)                          |      |  178.7 | 2001_2005_sermon.txt
  2010-11-14     | 내 속의 숨은 정체성을 보라                              |      |  169.3 | 2006_2010_sermon.txt
  1999-10-24     | 겉사람과 속사람                                     |      |  164.5 | 1996_2000_sermon.txt
  1999-02-28     | 이전 것과 새것                                     |      |  155.1 | 1996_2000_sermon.txt
  2005-06-19     | 왜 선교해야 하나?                                   |      |  149.2 | 2001_2005_sermon.txt
  2009-08-30     | 나의 정체성                                       |      |  149.2 | 2006_2010_sermon.txt
  2011-11-06     | 자화상과 자존심                                     |      |  148.7 | 2011_all.txt
  2011-05-29     | 마음을 다스려야 삶을 다스릴 수 있다                         |    꿈 |  145.4 | 2011_all.txt
  2019-03-31     | 마음을 지키라                                      |      |  141.5 | 2019-03-31.txt
  2018-12-30     | 요삼 1:2                                       |      |  137.2 | 2018-12-30.txt
  1986-07-27     | 마음의 밭, 생각의 씨앗                                |      |  136.2 | 1986_1990_sermon.txt
  2010-05-23     | 마음의 생각을 지켜라                                  |      |  134.9 | 2006_2010_sermon.txt
  2017-10-01     | 생각의 중요성                                      |      |  134.0 | 2017-10-01.txt
  2014-02-23     | 고난을 극복하는 세 가지 길 [19]                         |      |  133.2 | 2014-02-23.txt
  2020-01-26     | 네 마음을 지키라 생명의 근원이 이에게 남이니라                   |      |  132.3 | 2020-01-26.txt
  2019-02-24     | 벧전 2:9~10                                    |    꿈 |  131.1 | 2019-02-24.txt
  2012-01-22     | 겉사람과 속사람                                     |      |  129.9 | 2012_01_06.txt
  2007-10-14     | 마음 성전                                        |      |  129.8 | 2006_2010_sermon.txt
  2013-01-06     | 나는 누구인가? [3]                                 |      |  125.5 | 2013-01-06.txt
  2013-11-03     | 생각의 터전 [11]                                  |      |  123.5 | 2013-11-03.txt
  2017-03-05     | 내 믿음의 가나다라                                   |    꿈 |  120.0 | 2017-03-05.txt
  2014-06-15     | 마음가짐 [14]                                    |      |  117.4 | 2014-06-15.txt
  2011-02-20     | 항상 긍정적으로                                     |    꿈 |  116.4 | 2011_all.txt
  2010-07-11     | 나를 다스리는 힘                                    |      |  113.6 | 2006_2010_sermon.txt
  2018-08-19     | 네 모든 길에서 너를 지키게 하심이라                         |    꿈 |  109.8 | 2018-08-19.txt
  1981-06-28     | <b>나, 나의 생각</b>                              |      |  105.2 | 1981_1985_sermon.txt
  2014-03-30     | 마음 다스리기 [5]                                  |      |  100.6 | 2014-03-30.txt
  2002-07-30     | 마 음                                          |      |   98.0 | 2001_2005_sermon.txt
  1984-11-18     | 생각을 바꿔라                                      |      |   96.1 | 1981_1985_sermon.txt
  2016-11-27     | 우리가 어디서 떡을 사서 이 사람들을 먹이겠느냐?                  |      |   92.5 | 2016-11-27.txt
  2014-02-02     | 수고하고 무거운 짐 진 자들 [11]                         |      |   91.3 | 2014-02-02.txt
  2013-04-07     | 마음 하늘 [7]                                    |      |   90.6 | 2013-04-07.txt
  2018-06-17     | 그 성에 큰 기쁨이 있더라                               |      |   90.4 | 2018-06-17.txt
  2010-09-19     | 네 마음을 지켜라                                    |    꿈 |   90.0 | 2006_2010_sermon.txt
  2015-02-01     | 흑자 인생과 적자 인생 [7]                             |    꿈 |   88.0 | 2015-02-01.txt
